time,open,high,low,close,t3
1737341280,0.028853,0.028923,0.0288,0.028817,0.029265499880857332
1737341340,0.028816,0.028932,0.028816,0.028894,0.029224102030946775
1737341400,0.028891,0.029056,0.028878,0.02902,0.02918380675579417
1737341460,0.02902,0.029075,0.028934,0.028966,0.029145208849733983
1737341520,0.028968,0.029082,0.028945,0.02907,0.029109135126333882
1737341580,0.02907,0.029098,0.028972,0.028986,0.029075808495714145
1737341640,0.028986,0.028988,0.028818,0.028874,0.029044930687161158
1737341700,0.028874,0.028875,0.028674,0.028737,0.02901577489643739
1737341760,0.028735,0.028777,0.028661,0.028747,0.028987917759014672
1737341820,0.028748,0.028751,0.028245,0.028416,0.02895986928221843
1737341880,0.028414,0.028428,0.02816,0.028317,0.02893038787662168
1737341940,0.028322,0.028379,0.028195,0.028248,0.028898575164956322
1737342000,0.028246,0.028387,0.028238,0.028282,0.028864198587717882
1737342060,0.028281,0.028295,0.028146,0.028158,0.02882688819218074
1737342120,0.028157,0.028265,0.028111,0.028251,0.028787028662551714
1737342180,0.028252,0.028351,0.028172,0.028318,0.028745391539809734
1737342240,0.028323,0.028404,0.028281,0.028374,0.02870292831676549
1737342300,0.028378,0.028388,0.028223,0.028368,0.02866043060064287
1737342360,0.028369,0.028504,0.028345,0.028479,0.028618986241467692
1737342420,0.028479,0.028558,0.028418,0.028553,0.028579681001036417
1737342480,0.028554,0.028594,0.028487,0.028488,0.028543015344710668
1737342540,0.028486,0.028572,0.028441,0.028572,0.02850963319249973
1737342600,0.028567,0.028642,0.028522,0.028634,0.028480147657934038
1737342660,0.028634,0.02867,0.02856,0.02856,0.02845459701709359
1737342720,0.028559,0.028644,0.028525,0.028644,0.028433222641111117
1737342780,0.028645,0.0288,0.028632,0.028796,0.02841663015103023
1737342840,0.028796,0.028956,0.028772,0.028925,0.028405532433456657
1737342900,0.028927,0.028991,0.028866,0.028991,0.028400422536301984
1737342960,0.02899,0.029138,0.02899,0.0291,0.02840176716884643
1737343020,0.029099,0.029194,0.029053,0.029168,0.028409817344370092
1737343080,0.029171,0.029277,0.029162,0.029267,0.02842476490890672
1737343140,0.029266,0.029282,0.02915,0.029222,0.02844618886220872
1737343200,0.029223,0.029378,0.029212,0.029369,0.028473988334307393
1737343260,0.029371,0.029374,0.029236,0.029245,0.028507236739152453
1737343320,0.029244,0.029263,0.029129,0.029133,0.028544538574454215
1737343380,0.029132,0.029169,0.028744,0.028884,0.028583730737303664
1737343440,0.028883,0.028884,0.028783,0.028863,0.02862310543654996
1737343500,0.028864,0.028971,0.028804,0.028889,0.028661514593375972
1737343560,0.028888,0.028953,0.028804,0.028868,0.028698060067943135
1737343620,0.028869,0.028895,0.02879,0.028791,0.028731846607388006
1737343680,0.02879,0.028839,0.02876,0.028785,0.028762300342448213
1737343740,0.028787,0.028927,0.028784,0.028893,0.02878952561008337
1737343800,0.028893,0.028949,0.02884,0.02891,0.028813733437350234
1737343860,0.028907,0.029022,0.028898,0.029012,0.028835522729670673
1737343920,0.029012,0.029138,0.02901,0.029119,0.02885574262672197
1737343980,0.029115,0.029222,0.029103,0.029213,0.02887531923419831
1737344040,0.029212,0.02931,0.029152,0.029247,0.028894958241007934
1737344100,0.029246,0.029367,0.02924,0.029319,0.028915327400634835
1737344160,0.029322,0.029353,0.029215,0.029348,0.028936871373365924
1737344220,0.029347,0.029377,0.029227,0.029245,0.0289593649427171
1737344280,0.029245,0.029251,0.029057,0.02907,0.028981879744753608
1737344340,0.029068,0.029084,0.02901,0.029057,0.029003681423311306
1737344400,0.029054,0.029075,0.029016,0.029043,0.02902419794235027
1737344460,0.029041,0.029063,0.028998,0.029055,0.029043094051870583
1737344520,0.029053,0.02914,0.029035,0.029123,0.02906042231442936
1737344580,0.029125,0.029249,0.029125,0.029218,0.02907659355730559
1737344640,0.029217,0.029217,0.029136,0.029214,0.029091863970030232
1737344700,0.029214,0.029264,0.029179,0.029264,0.02910658112499165
1737344760,0.029264,0.029264,0.029124,0.029176,0.029120617249712016
1737344820,0.029178,0.029222,0.029134,0.029145,0.029133755272311934
1737344880,0.029144,0.029152,0.029037,0.029063,0.029145541074546394
1737344940,0.029063,0.029084,0.02901,0.029038,0.029155606315886914
1737345000,0.029035,0.029065,0.029001,0.029016,0.029163674099801973
1737345060,0.02902,0.029036,0.028923,0.029002,0.02916957782912946
1737345120,0.029001,0.029022,0.028929,0.028994,0.029173261093469433
1737345180,0.028993,0.028996,0.028884,0.028896,0.029174410942728393
1737345240,0.028894,0.029,0.028894,0.028969,0.0291732133435261
1737345300,0.028969,0.028987,0.028933,0.028974,0.02916992421453675
1737345360,0.028974,0.029087,0.028962,0.029075,0.029165200709225
1737345420,0.029074,0.029076,0.028949,0.028972,0.029159167451248996
1737345480,0.02897,0.028991,0.028922,0.028974,0.029151992683885686
1737345540,0.028976,0.029092,0.028976,0.029069,0.02914421886657105
1737345600,0.029068,0.029068,0.028951,0.028968,0.029135871543884154
1737345660,0.028968,0.028976,0.028886,0.028931,0.02912687855346613
1737345720,0.028929,0.029037,0.02888,0.029037,0.029117647886716863
1737345780,0.029037,0.029072,0.028972,0.028994,0.02910832275963919
1737345840,0.02899,0.029002,0.028789,0.028795,0.02909827879967984
1737345900,0.028797,0.0288,0.028652,0.028729,0.02908692208517788
1737345960,0.02873,0.028795,0.028726,0.028767,0.029074104506096737
1737346020,0.028765,0.028808,0.028728,0.028788,0.02905991921492146
1737346080,0.028789,0.028898,0.028751,0.028891,0.029044926512089786
1737346140,0.028893,0.028964,0.028865,0.028874,0.02902951668337879
1737346200,0.028875,0.028928,0.028872,0.028921,0.0290141913976609
1737346260,0.02892,0.029076,0.02892,0.029056,0.028999831725910002
1737346320,0.029058,0.029106,0.029012,0.029094,0.02898715601907964
1737346380,0.029093,0.029106,0.029003,0.029016,0.028976298196997083
1737346440,0.029018,0.029041,0.028955,0.028959,0.028967075316732344
1737346500,0.028962,0.02898,0.028874,0.0289,0.02895909318452422
1737346560,0.028897,0.028983,0.028821,0.028825,0.028951774811124806
1737346620,0.028827,0.028833,0.02871,0.028735,0.028944393795191592
1737346680,0.028736,0.028814,0.028714,0.028753,0.028936568962199538
1737346740,0.028759,0.028886,0.028737,0.028861,0.02892850534142838
1737346800,0.028864,0.028888,0.02875,0.028791,0.028920113587148757
1737346860,0.028788,0.028847,0.028772,0.028842,0.028911572083924128
1737346920,0.028845,0.028922,0.02879,0.028922,0.028903335874348388
1737346980,0.028921,0.028964,0.028843,0.028883,0.028895570122752068
1737347040,0.028881,0.028892,0.028808,0.028832,0.028888194776899648
1737347100,0.028832,0.028857,0.028793,0.028844,0.028881208766705774
1737347160,0.028844,0.028878,0.028751,0.02876,0.028874300490795687
1737347220,0.02876,0.028833,0.028728,0.028819,0.028867508127856767
1737347280,0.028819,0.028848,0.02877,0.028835,0.028860935550040392
1737347340,0.028836,0.028951,0.028835,0.028934,0.028855036355020874
1737347400,0.028935,0.028979,0.028899,0.028941,0.028850122731319483
1737347460,0.028941,0.028997,0.02891,0.028947,0.028846391497228174
1737347520,0.02895,0.028979,0.028823,0.028914,0.028843803331655732
1737347580,0.028909,0.028914,0.028795,0.028867,0.02884210950463581
1737347640,0.028867,0.029038,0.028825,0.028975,0.02884151682712212
1737347700,0.02898,0.029125,0.028977,0.029104,0.028842596484744992
1737347760,0.029105,0.029189,0.02904,0.029172,0.028845895383483006
1737347820,0.029171,0.02941,0.029162,0.029382,0.028852444442008365
1737347880,0.029383,0.029396,0.029277,0.02932,0.02886250656896358
1737347940,0.02932,0.029368,0.029227,0.02924,0.028875748030413553
1737348000,0.029239,0.029239,0.02913,0.029166,0.02889147229241562
1737348060,0.029165,0.029226,0.029124,0.029206,0.028909200460918133
1737348120,0.029207,0.02936,0.029201,0.029346,0.02892899034280859
1737348180,0.029346,0.029474,0.029319,0.029464,0.028951159610780694
1737348240,0.029463,0.029516,0.029414,0.029474,0.028975766163014782
1737348300,0.029474,0.02949,0.029388,0.029472,0.02900264097336666
1737348360,0.02947,0.029497,0.029418,0.029477,0.029031493074513845
1737348420,0.029477,0.029736,0.029455,0.029726,0.029062877593888523
1737348480,0.029723,0.029811,0.029706,0.02978,0.029097134920233747
1737348540,0.029781,0.029843,0.029571,0.029607,0.029133583123991058
1737348600,0.029606,0.029632,0.029475,0.029523,0.02917123038469016
1737348660,0.029523,0.029544,0.029439,0.029516,0.029209216415788525
1737348720,0.029516,0.029524,0.02944,0.02946,0.029246624202110355
1737348780,0.029457,0.029457,0.02932,0.02937,0.029282418513536523
1737348840,0.029372,0.02938,0.029293,0.029294,0.02931559539231307
1737348900,0.029297,0.029341,0.029229,0.029335,0.02934566966238296
1737348960,0.029339,0.029379,0.02928,0.029289,0.029372202819627227
1737349020,0.029289,0.029348,0.029242,0.029268,0.02939491362239262
1737349080,0.029267,0.029285,0.02921,0.029218,0.02941354056860601
1737349140,0.029216,0.029253,0.02915,0.029241,0.02942813544432578
1737349200,0.029239,0.029294,0.029203,0.029285,0.029439044639182732
1737349260,0.029287,0.029446,0.029287,0.029405,0.02944708814025386
1737349320,0.029405,0.029537,0.029405,0.029527,0.029453372330998998
1737349380,0.029526,0.02958,0.029508,0.029525,0.02945867501321109
1737349440,0.029525,0.02972,0.029525,0.029656,0.029464022969954984
1737349500,0.029658,0.029748,0.029634,0.029672,0.029470122188415465
1737349560,0.029671,0.029673,0.029458,0.029536,0.029476858252941357
1737349620,0.029543,0.029694,0.029509,0.029681,0.029484639575812627
1737349680,0.029682,0.02994,0.029649,0.02994,0.029494623548900117
1737349740,0.029941,0.029967,0.029764,0.029841,0.029507047180865442
1737349800,0.029845,0.029995,0.029831,0.029979,0.02952241562669243
1737349860,0.029979,0.03003,0.029907,0.030014,0.029540987995746892
1737349920,0.030018,0.030076,0.029868,0.030066,0.029562902760814053
1737349980,0.030069,0.030083,0.02984,0.029876,0.029587290787383105
1737350040,0.029876,0.02989,0.029743,0.029794,0.029613063385352342
1737350100,0.029795,0.029808,0.029727,0.029783,0.029639305029582425
1737350160,0.029783,0.029824,0.029692,0.029815,0.02966542002914614
1737350220,0.029814,0.02986,0.029754,0.029798,0.02969086833804846
1737350280,0.029789,0.029809,0.029631,0.029631,0.029714610737875097
1737350340,0.02963,0.029685,0.029526,0.029588,0.029735804093702523
1737350400,0.029585,0.029711,0.029489,0.029517,0.029753678723722227
1737350460,0.02952,0.029626,0.029391,0.029405,0.029767407688596967
1737350520,0.029405,0.029454,0.029315,0.029442,0.02977674164636801
1737350580,0.029442,0.029524,0.029432,0.029476,0.02978182559044712
1737350640,0.029473,0.029483,0.029364,0.029385,0.02978259910888241
1737350700,0.029388,0.029389,0.029228,0.02926,0.029778755596101658
1737350760,0.029259,0.029313,0.029212,0.029299,0.029770474187945956
1737350820,0.029299,0.029377,0.029265,0.029267,0.029757991138406242
1737350880,0.029265,0.029276,0.029205,0.029258,0.029741668598532944
1737350940,0.029258,0.029356,0.029249,0.029294,0.029722115252849124
1737351000,0.029295,0.029343,0.029165,0.029178,0.02969950984686459
1737351060,0.029179,0.029209,0.029065,0.029126,0.02967399099418304
1737351120,0.029126,0.029144,0.029044,0.029144,0.029645937455852936
1737351180,0.029141,0.029163,0.029,0.029032,0.029615386235647745
1737351240,0.029035,0.029062,0.028843,0.028904,0.02958209654787544
1737351300,0.028905,0.028962,0.028868,0.028882,0.029546065793041212
1737351360,0.028883,0.028971,0.028869,0.028937,0.029507747397179984
1737351420,0.028936,0.029009,0.0289,0.028922,0.029467616289889947
1737351480,0.028922,0.028992,0.028896,0.028924,0.029426208421187802
1737351540,0.028923,0.028983,0.028902,0.028963,0.029384217278052918
1737351600,0.028964,0.029092,0.028964,0.029091,0.029342742935746347
1737351660,0.029092,0.029161,0.029063,0.029137,0.029302788119030823
1737351720,0.029136,0.029138,0.029046,0.029082,0.029264857390151597
1737351780,0.029078,0.029144,0.029075,0.029089,0.02922933080274734
1737351840,0.029088,0.029153,0.029076,0.029142,0.029196654099601316
1737351900,0.029142,0.029142,0.028991,0.028998,0.029166544187940152
1737351960,0.028998,0.029029,0.028926,0.029017,0.029138859701226955
1737352020,0.029017,0.029043,0.028922,0.029029,0.029113526160027797
1737352080,0.029032,0.02912,0.029027,0.029046,0.029090528749790803
1737352140,0.029042,0.029164,0.029027,0.029154,0.02907022823994218
1737352200,0.029154,0.029262,0.029111,0.029246,0.02905314566009444
1737352260,0.029249,0.029339,0.029173,0.029181,0.029039280363784545
1737352320,0.029181,0.02933,0.029181,0.029255,0.029028802371917684
1737352380,0.029253,0.02933,0.029245,0.02927,0.02902175266105364
1737352440,0.02927,0.029283,0.02914,0.029145,0.029017547661860654
1737352500,0.029145,0.02915,0.029052,0.029084,0.02901545475474654
1737352560,0.029082,0.029126,0.02907,0.029075,0.029014869123618434
1737352620,0.029075,0.029107,0.029042,0.029092,0.029015393140571444
1737352680,0.029095,0.029143,0.029091,0.029094,0.02901672496636598
1737352740,0.029095,0.029148,0.029066,0.02914,0.02901880355484157
1737352800,0.029139,0.029202,0.029115,0.029189,0.02902173765030562
1737352860,0.029191,0.029333,0.029179,0.029322,0.029026055158725056
1737352920,0.029321,0.029378,0.0293,0.029348,0.029032125301249878
1737352980,0.029345,0.029357,0.029281,0.02932,0.02903998535233336
1737353040,0.02932,0.029363,0.029261,0.029279,0.029049397697384127
1737353100,0.029277,0.029292,0.029182,0.029208,0.029059837846733896
1737353160,0.029209,0.029264,0.029174,0.029264,0.02907109354169085
1737353220,0.029266,0.029306,0.029011,0.029015,0.029082017166086646
1737353280,0.029012,0.029094,0.028935,0.028975,0.029091691546670406
1737353340,0.028974,0.029032,0.02893,0.028947,0.029099445498294838
1737353400,0.028946,0.028994,0.028891,0.028892,0.02910470700470677
1737353460,0.028892,0.028966,0.02887,0.028907,0.029107268752451287
1737353520,0.028907,0.028985,0.028905,0.028967,0.029107350847568936
1737353580,0.028966,0.029,0.028927,0.028977,0.029105262350432995
1737353640,0.028978,0.028999,0.028887,0.028901,0.02910103809769192
1737353700,0.028902,0.029063,0.028893,0.029001,0.029095200076871636
1737353760,0.029002,0.029027,0.028906,0.028982,0.029088121112980786
1737353820,0.028981,0.029048,0.028852,0.028859,0.0290796697489957
1737353880,0.028858,0.028923,0.02882,0.028835,0.02906976687963743
1737353940,0.028835,0.02891,0.028773,0.02891,0.029058749038257253
1737354000,0.028911,0.029027,0.028875,0.029,0.02904726894760143
1737354060,0.028998,0.029167,0.028997,0.029138,0.029036336518155945
1737354120,0.029139,0.029202,0.029101,0.029191,0.029026824081589297
1737354180,0.02919,0.029195,0.029071,0.029094,0.029018900923278287
1737354240,0.029097,0.029172,0.02906,0.029172,0.02901291993766275
1737354300,0.029172,0.029306,0.029147,0.029262,0.029009376127837133
1737354360,0.029263,0.029266,0.029184,0.029216,0.029008313525548363
1737354420,0.029216,0.029302,0.029204,0.02921,0.029009620552493454
1737354480,0.029209,0.029209,0.028957,0.028974,0.029012215834644153
1737354540,0.028974,0.029048,0.028887,0.029026,0.029015515209465118
1737354600,0.029025,0.029088,0.028978,0.029023,0.029019081063952623
1737354660,0.029022,0.029032,0.028844,0.028869,0.029022024617690392
1737354720,0.02887,0.028934,0.02873,0.028906,0.02902392604373641
1737354780,0.028905,0.028972,0.02888,0.028956,0.029024746615170863
1737354840,0.028956,0.029074,0.028921,0.028948,0.029024484746751247
1737354900,0.028949,0.028981,0.028872,0.02896,0.0290232418327369
1737354960,0.028961,0.02908,0.028961,0.029078,0.029021583750246133
1737355020,0.02908,0.029086,0.028941,0.029063,0.029019853639570145
1737355080,0.029064,0.029144,0.029047,0.029144,0.029018592612403693
1737355140,0.029145,0.029317,0.029111,0.029282,0.029018657681526894
1737355200,0.029281,0.029419,0.029281,0.029398,0.029020983318287036
1737355260,0.029399,0.02966,0.029334,0.029623,0.029026911096016614
1737355320,0.029623,0.029771,0.029609,0.029698,0.02903740664907184
1737355380,0.029701,0.029892,0.029689,0.029866,0.02905347579579194
1737355440,0.029853,0.029916,0.029815,0.029883,0.02907551418863752
1737355500,0.029891,0.030087,0.029875,0.030066,0.029104102628208006
1737355560,0.030068,0.030156,0.030001,0.03009,0.02913929489908118
1737355620,0.030089,0.030275,0.030072,0.03025,0.029181286530415795
1737355680,0.030249,0.030374,0.030227,0.030356,0.029230131019180858
1737355740,0.030352,0.030553,0.030327,0.030533,0.029286030746475233
1737355800,0.030527,0.030691,0.030497,0.030645,0.029349007891296186
1737355860,0.030645,0.030797,0.030587,0.030682,0.02941865945851492
1737355920,0.030678,0.031055,0.030619,0.03097,0.02949524592174027
1737355980,0.030972,0.031057,0.030826,0.031049,0.02957864055788953
1737356040,0.031049,0.03123,0.030992,0.031089,0.029668298912368885
1737356100,0.031079,0.031394,0.031061,0.031343,0.029764213613047222
1737356160,0.031344,0.031431,0.030704,0.030908,0.029864115530483237
1737356220,0.030909,0.031248,0.030802,0.030962,0.02996619000577691
1737356280,0.030962,0.031116,0.030685,0.031012,0.030068988118907056
1737356340,0.03102,0.031101,0.030902,0.031071,0.030171403459927
1737356400,0.031068,0.03132,0.030993,0.031246,0.030273045900645584
1737356460,0.031237,0.031448,0.031182,0.031448,0.03037411741103342
1737356520,0.031446,0.031689,0.031301,0.031368,0.030474137110324123
1737356580,0.031367,0.033204,0.031182,0.031996,0.030574866133675188
1737356640,0.031993,0.032212,0.031906,0.031909,0.030676754573592854
1737356700,0.03191,0.032121,0.031775,0.031971,0.030779924308448725
1737356760,0.031967,0.033355,0.031961,0.03255,0.030886215934347205
1737356820,0.03255,0.032581,0.032236,0.032366,0.030995623263031957
1737356880,0.032364,0.03245,0.032237,0.032433,0.03110786085531239
1737356940,0.032433,0.032573,0.032241,0.032342,0.03122186909004393
1737357000,0.032343,0.032445,0.032185,0.032218,0.031336001755799286
1737357060,0.032215,0.032448,0.032177,0.032371,0.03144935073788102
1737357120,0.032379,0.032625,0.032355,0.032596,0.0315618103003147
1737357180,0.032595,0.03266,0.032423,0.032452,0.03167241943664573
1737357240,0.032449,0.032531,0.032359,0.032359,0.031779899981027676
1737357300,0.032357,0.032393,0.032162,0.032281,0.0318828945898281
1737357360,0.032281,0.032346,0.032047,0.032091,0.031979653359755125
1737357420,0.032085,0.032276,0.031927,0.032052,0.03206884326018261
1737357480,0.032052,0.032259,0.031986,0.032136,0.03214995782584583
1737357540,0.032125,0.03229,0.032102,0.032237,0.03222314755004693
1737357600,0.032246,0.032611,0.032152,0.032551,0.0322898129993021
1737357660,0.032549,0.032554,0.032209,0.032286,0.032349946342553226
1737357720,0.032286,0.032302,0.032001,0.032045,0.0324027258421566
1737357780,0.03204,0.032376,0.031974,0.032128,0.032448079229851615
1737357840,0.032127,0.032253,0.032074,0.032167,0.0324862882144378
1737357900,0.032168,0.032341,0.032138,0.032305,0.03251824848342384
1737357960,0.032305,0.032373,0.032072,0.03215,0.03254413151889339
1737358020,0.032146,0.032174,0.032006,0.032157,0.032564254258800024
1737358080,0.032155,0.032293,0.032098,0.032213,0.032579216854213916
1737358140,0.032217,0.032283,0.032079,0.032213,0.0325895819539157
1737358200,0.032212,0.032341,0.032173,0.032207,0.03259585247887731
1737358260,0.032196,0.032287,0.031986,0.032171,0.03259836820659551
1737358320,0.03217,0.032279,0.031971,0.032015,0.0325969062815047
1737358380,0.032016,0.032238,0.031977,0.032002,0.03259143776964435
1737358440,0.032001,0.032107,0.03193,0.031969,0.032582001461132895
1737358500,0.031979,0.032046,0.031842,0.031925,0.03256865137062705
1737358560,0.031925,0.031931,0.031536,0.031628,0.03255051045810363
1737358620,0.031619,0.032022,0.031601,0.03189,0.032528255025881775
1737358680,0.031892,0.032096,0.031872,0.032021,0.032503069314824176
1737358740,0.03202,0.032238,0.03201,0.032037,0.03247598987067746
1737358800,0.032041,0.03215,0.031975,0.032006,0.032447735055378374
1737358860,0.032007,0.032018,0.031852,0.031939,0.03241864820936047
1737358920,0.031938,0.032016,0.031829,0.032016,0.03238935559089169
1737358980,0.032017,0.032246,0.031984,0.032243,0.032361204920583614
1737359040,0.032243,0.032279,0.032075,0.032237,0.032335071294168835
1737359100,0.032237,0.032493,0.032203,0.032425,0.03231220101810167
1737359160,0.032421,0.032577,0.03239,0.032446,0.032293384420913285
1737359220,0.032447,0.032447,0.03232,0.032361,0.03227866241911519
1737359280,0.032361,0.032639,0.032358,0.032639,0.03226893648259688
1737359340,0.032639,0.033032,0.032627,0.033012,0.032265971171797234
1737359400,0.033011,0.033276,0.032824,0.033267,0.032271545007903385
1737359460,0.033265,0.033273,0.032984,0.033066,0.032285614006465124
1737359520,0.033071,0.033406,0.033058,0.033384,0.03230886680010482
1737359580,0.033382,0.033501,0.033297,0.03343,0.03234138641546172
1737359640,0.03343,0.033509,0.033331,0.033383,0.032382474910618436
1737359700,0.033381,0.033441,0.032998,0.033074,0.03242994321181805
1737359760,0.033071,0.03329,0.033016,0.033232,0.03248247013257205
1737359820,0.03323,0.033304,0.033057,0.033057,0.032538100983136226
1737359880,0.033056,0.033071,0.032812,0.032838,0.032594386945554416
1737359940,0.032838,0.033021,0.032815,0.032928,0.032649837705857304
1737360000,0.032925,0.032973,0.032802,0.032846,0.032703021574650326
1737360060,0.032843,0.03286,0.032722,0.032733,0.03275250666496374
1737360120,0.032728,0.03279,0.032545,0.03268,0.03279716933289856
1737360180,0.032682,0.032912,0.032682,0.032807,0.03283683659768091
1737360240,0.032806,0.032912,0.032728,0.032852,0.032871674859027644
1737360300,0.032855,0.033024,0.032839,0.032904,0.03290210596209642
1737360360,0.032904,0.0332,0.032863,0.0332,0.03292963016103112
1737360420,0.0332,0.033308,0.033123,0.033186,0.03295522269289636
1737360480,0.033187,0.033266,0.033069,0.033156,0.032979410641582496
1737360540,0.033155,0.033449,0.033149,0.033393,0.03300340961932505
1737360600,0.033391,0.033391,0.033,0.033059,0.03302667779954241
1737360660,0.033058,0.033256,0.033007,0.03322,0.033049411761207265
1737360720,0.033218,0.033267,0.033121,0.033157,0.03307144186122574
1737360780,0.033153,0.033259,0.033131,0.033218,0.0330928354783194
1737360840,0.033219,0.03344,0.033167,0.03344,0.03311442042672652
1737360900,0.033442,0.033494,0.033201,0.033214,0.033135795676801
1737360960,0.033215,0.033347,0.033148,0.033189,0.033156530543554
1737361020,0.033186,0.033481,0.033179,0.033358,0.03317692887403845
1737361080,0.033359,0.033644,0.033344,0.033577,0.03319795113609145
1737361140,0.033579,0.033812,0.033456,0.033621,0.033220280344707614
1737361200,0.03362,0.033721,0.033553,0.033581,0.03324406283743958
1737361260,0.03358,0.03358,0.033344,0.033509,0.03326896021460052
1737361320,0.03351,0.033615,0.033426,0.033561,0.03329479602182581
1737361380,0.033562,0.033574,0.033374,0.033381,0.033320632898866
1737361440,0.03338,0.03343,0.033325,0.033401,0.0333458335872408
1737361500,0.033404,0.033433,0.033331,0.033377,0.033369826327159596
1737361560,0.033373,0.033449,0.033328,0.033365,0.03339216003540163
1737361620,0.03337,0.033407,0.033326,0.033326,0.03341238911543057
1737361680,0.033328,0.033504,0.033294,0.033428,0.033430631305321756
1737361740,0.033427,0.03346,0.033315,0.033432,0.033447005873029845
1737361800,0.033432,0.033577,0.033348,0.033477,0.03346178739552977
1737361860,0.033476,0.033595,0.033425,0.033581,0.03347556591511891
1737361920,0.033583,0.03382,0.033583,0.033813,0.03348959421302411
1737361980,0.033814,0.033906,0.033793,0.03388,0.033504875875063456
1737362040,0.03388,0.034006,0.033755,0.033795,0.03352162460631905
1737362100,0.033794,0.033934,0.033761,0.033913,0.033540284316406765
1737362160,0.033914,0.033971,0.033757,0.03384,0.033560703142412496
1737362220,0.033841,0.034131,0.033827,0.034026,0.033583315074594805
1737362280,0.034025,0.034227,0.034022,0.034166,0.033608737236563935
1737362340,0.034164,0.034411,0.034152,0.034358,0.033637863042202204
1737362400,0.034352,0.034423,0.034234,0.034367,0.03367102209381037
1737362460,0.034367,0.034439,0.034303,0.034304,0.03370787337492423
1737362520,0.034304,0.03441,0.03413,0.034139,0.03374725682985172
1737362580,0.034138,0.034154,0.033867,0.033921,0.03378732497997902
1737362640,0.033924,0.034037,0.033865,0.034033,0.03382711123183657
1737362700,0.034033,0.034038,0.033773,0.033784,0.03386491778535486
1737362760,0.033783,0.033862,0.033744,0.033821,0.033899734088344985
1737362820,0.033822,0.034013,0.033795,0.033912,0.033931263966186065
1737362880,0.033911,0.034,0.033849,0.033951,0.03395950955551175
1737362940,0.033947,0.03403,0.033916,0.033971,0.03398460732172878
1737363000,0.033966,0.034052,0.033922,0.03405,0.03400700687104938
1737363060,0.034052,0.03408,0.033821,0.033987,0.03402681479383346
1737363120,0.033979,0.034189,0.033959,0.03417,0.034044841107127966
1737363180,0.03417,0.034174,0.033954,0.034039,0.03406114095920823
1737363240,0.034036,0.034039,0.033941,0.033999,0.03407561899168937
1737363300,0.033999,0.034028,0.03393,0.034027,0.034088347658994295
1737363360,0.034027,0.034028,0.033924,0.033978,0.03409922191576986
1737363420,0.033977,0.03408,0.033957,0.03408,0.03410859988510381
1737363480,0.034079,0.034206,0.034059,0.03412,0.03411689759486436
1737363540,0.034121,0.034329,0.034103,0.03417,0.03412458961350087
1737363600,0.03417,0.034395,0.034155,0.03436,0.03413269439836156
1737363660,0.03436,0.03476,0.034359,0.034716,0.034143160474980644
1737363720,0.034716,0.034946,0.034605,0.034663,0.03415690295037274
1737363780,0.034668,0.034847,0.034663,0.034801,0.03417482123180432
1737363840,0.0348,0.03485,0.034625,0.034643,0.03419663233412398
1737363900,0.034641,0.034663,0.034358,0.034438,0.03422110195346548
1737363960,0.034438,0.03471,0.034371,0.034598,0.03424779857344187
1737364020,0.034598,0.03478,0.034521,0.034669,0.03427649769418409
1737364080,0.03467,0.034742,0.034569,0.034593,0.034306562393868506
1737364140,0.034594,0.034728,0.034537,0.034726,0.03433789909568105
1737364200,0.034722,0.034733,0.034499,0.034508,0.034369450448101885
1737364260,0.034509,0.034544,0.034427,0.03452,0.03440044396137332
1737364320,0.034521,0.034814,0.034495,0.034781,0.034431271790231394
1737364380,0.034786,0.034824,0.034705,0.034792,0.03446213062940051
1737364440,0.034792,0.034824,0.034689,0.034746,0.034492863999047635
1737364500,0.034745,0.03539,0.034631,0.035264,0.034525214379584446
1737364560,0.035258,0.035285,0.035157,0.03516,0.0345597375441071
1737364620,0.03516,0.035528,0.035159,0.035319,0.03459716477484548
1737364680,0.035312,0.035392,0.03526,0.035355,0.03463783359667352
1737364740,0.035358,0.035519,0.035322,0.035519,0.03468227730141574
1737364800,0.035518,0.035527,0.034846,0.035143,0.034729086223326794
1737364860,0.035143,0.035302,0.034944,0.034962,0.0347763714142362
1737364920,0.034959,0.03501,0.0347,0.034713,0.03482176603482118
1737364980,0.034714,0.034979,0.03471,0.034882,0.03486428696138047
1737365040,0.034882,0.035064,0.034817,0.034912,0.034903394590042075
1737365100,0.034908,0.034908,0.034548,0.034769,0.034938226748694706
1737365160,0.034778,0.03481,0.034601,0.034647,0.03496784471012859
1737365220,0.034647,0.034735,0.034551,0.034571,0.034991495787606325
1737365280,0.034574,0.034742,0.034546,0.034706,0.03500940003496303
1737365340,0.034706,0.034973,0.034642,0.034973,0.03502292023724782
1737365400,0.034971,0.034975,0.034843,0.034936,0.03503297093751889
1737365460,0.034936,0.035174,0.034898,0.035035,0.03504064938633267
1737365520,0.035033,0.035073,0.034926,0.035052,0.035046816934976605
1737365580,0.035051,0.035249,0.034948,0.035226,0.035052732920642926
1737365640,0.035225,0.035303,0.035087,0.035098,0.03505871945822353
1737365700,0.035097,0.035245,0.035023,0.035103,0.035064967854676526
1737365760,0.035097,0.035196,0.035021,0.03513,0.03507165646580332
1737365820,0.035127,0.035173,0.035052,0.035077,0.03507864424489046
1737365880,0.035077,0.035181,0.034903,0.034939,0.035085267081459315
